1711147088.421161,Unnamed: 1
id,12.0
position,
x,33.55051803588867
y,-9.241352081298828
x,-0.009640953503549
id,19.0
position,
x,34.727439880371094
y,3.466259241104126
x,-0.0199011117219924
id,30.0
position,
x,22.348127365112305
y,1.5235425233840942
x,-0.0099768424406647
id,41.0
position,
x,9.84471607208252
y,5.547212600708008
x,-0.0087121380493044
id,43.0
position,
x,7.990306854248047
y,7.990306854248047
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
x,-0.029992276802659
x,0.0499871298670768
y,-0.00113436661195
id,59.0
position,
x,23.781827926635746
y,2.373741865158081
x,-0.0199011117219924
x,0.1990111172199249
y,0.0198639500886201
1711147130.7210655,
id,10.0
position,
x,13.999658584594728
y,-0.0977376475930213
x,-0.0299992691725492
id,12.0
position,
x,33.55051803588867
y,-9.241352081298828
x,-0.009640953503549
id,19.0
position,
x,34.727439880371094
y,3.466259241104126
x,-0.0199011117219924
id,30.0
position,
x,22.64743423461914
y,1.5439472198486328
x,-0.0099768424406647
id,40.0
position,
x,25.285987854003903
y,11.791049003601074
x,-48.596221923828125
id,41.0
position,
x,9.8350191116333
y,5.564386367797852
x,-0.0087035568431019
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
x,-0.029992276802659
x,0.0499871298670768
y,-0.00113436661195
id,59.0
position,
x,23.781827926635746
y,2.373741865158081
x,-0.0199011117219924
x,0.1990111172199249
y,0.0198639500886201
1711147130.7720025,
id,10.0
position,
x,13.999658584594728
y,-0.0977376475930213
x,-0.0299992691725492
id,12.0
position,
x,33.56659698486328
y,-9.182782173156738
x,-0.0096455737948417
id,19.0
position,
x,34.727439880371094
y,3.466259241104126
x,-0.0199011117219924
id,25.0
position,
x,36.425331115722656
y,5.89961576461792
id,30.0
position,
x,23.049213409423828
y,1.530927062034607
x,-0.0099780140444636
id,41.0
position,
x,9.84471607208252
y,5.547212600708008
x,-0.0087121380493044
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
x,-0.029992276802659
x,0.0499871298670768
y,-0.00113436661195
id,59.0
position,
x,23.781827926635746
y,2.373741865158081
x,-0.0199011117219924
x,0.1990111172199249
y,0.0198639500886201
1711147130.8218992,
id,10.0
position,
x,13.999658584594728
y,-0.0977376475930213
x,-0.0299992691725492
id,12.0
position,
x,33.56659698486328
y,-9.182782173156738
x,-0.0096455737948417
id,19.0
position,
x,34.727439880371094
y,3.466259241104126
x,-0.0199011117219924
id,25.0
position,
x,36.62171936035156
y,5.277270317077637
x,-0.009897761978209
id,30.0
position,
x,23.34855461120605
y,1.5508092641830444
x,-0.0099780140444636
id,41.0
position,
x,9.8350191116333
y,5.564386367797852
x,-0.0087035568431019
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
x,-0.029992276802659
x,0.0499871298670768
y,-0.00113436661195
id,53.0
position,
x,27.000036239624023
y,10.853944778442385
x,-16.580434799194336
id,59.0
position,
x,23.781827926635746
y,2.373741865158081
x,-0.0199011117219924
x,0.1990111172199249
y,0.0198639500886201
1711147130.8719602,
id,10.0
position,
x,13.999658584594728
y,-0.0977376475930213
x,-0.0299992691725492
id,12.0
position,
x,33.56659698486328
y,-9.182782173156738
x,-0.0096455737948417
id,19.0
position,
x,34.721336364746094
y,3.526865005493164
x,-0.0198976136744022
id,25.0
position,
x,36.62171936035156
y,5.277270317077637
x,-0.009897761978209
id,30.0
position,
x,22.946739196777344
y,1.5643516778945925
x,-0.0099768424406647
id,41.0
position,
x,9.84471607208252
y,5.547212600708008
x,-0.0087121380493044
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
x,-0.029992276802659
x,0.0499871298670768
y,-0.00113436661195
id,54.0
position,
x,34.304443359375
y,-6.419902801513672
id,59.0
position,
x,23.781827926635746
y,2.373741865158081
x,-0.0199011117219924
x,0.1990111172199249
y,0.0198639500886201
id,60.0
position,
x,31.219532012939453
y,4.888847827911377
x,19.05774688720703
1711147130.9219615,
id,10.0
position,
x,13.999658584594728
y,-0.0977376475930213
x,-0.0299992691725492
id,12.0
position,
x,33.56659698486328
y,-9.182782173156738
x,-0.0096455737948417
id,13.0
position,
x,27.9537296295166
y,-8.439728736877441
x,-0.0095731951296329
id,19.0
position,
x,34.82694625854492
y,3.47619104385376
x,-0.0199011117219924
id,30.0
position,
x,22.846969604492188
y,1.5575501918792725
x,-0.0099768424406647
id,41.0
position,
x,9.8350191116333
y,5.564386367797852
x,-0.0087035568431019
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
x,-0.029992276802659
x,0.0499871298670768
y,-0.00113436661195
id,59.0
position,
x,23.781827926635746
y,2.373741865158081
x,-0.0199011117219924
x,0.1990111172199249
y,0.0198639500886201
1711147130.9719703,
id,10.0
position,
x,13.89966106414795
y,-0.0970395132899284
x,-0.0299992691725492
id,12.0
position,
x,33.56659698486328
y,-9.182782173156738
x,-0.0096455737948417
id,14.0
position,
x,36.27848815917969
y,4.840583801269531
x,-0.0198243111371994
id,19.0
position,
x,34.82694625854492
y,3.47619104385376
x,-0.0199011117219924
id,30.0
position,
x,22.74445915222168
y,1.5904475450515747
x,-0.0099756401032209
id,41.0
position,
x,9.8350191116333
y,5.564386367797852
x,-0.0087035568431019
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
x,-0.029992276802659
x,0.0499871298670768
y,-0.00113436661195
id,59.0
position,
x,23.781827926635746
y,2.373741865158081
x,-0.0199011117219924
x,0.1990111172199249
y,0.0198639500886201
1711147131.02191,
id,10.0
position,
x,13.89966106414795
y,-0.0970395132899284
x,-0.0299992691725492
id,12.0
position,
x,33.55051803588867
y,-9.241352081298828
x,-0.009640953503549
id,19.0
position,
x,34.82694625854492
y,3.47619104385376
x,-0.0199011117219924
id,22.0
position,
x,26.0502872467041
y,11.057690620422363
x,-49.35746765136719
id,30.0
position,
x,22.644704818725582
y,1.5834720134735107
x,-0.0099756401032209
id,41.0
position,
x,9.8350191116333
y,5.564386367797852
x,-0.0087035568431019
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
x,-0.029992276802659
x,0.0499871298670768
y,-0.00113436661195
id,59.0
position,
x,23.781827926635746
y,2.373741865158081
x,-0.0199011117219924
x,0.1990111172199249
y,0.0198639500886201
1711147131.071906,
id,10.0
position,
x,13.89966106414795
y,-0.0970395132899284
x,-0.0299992691725492
id,12.0
position,
x,33.55051803588867
y,-9.241352081298828
x,-0.009640953503549
id,19.0
position,
x,34.82694625854492
y,3.47619104385376
x,-0.0199011117219924
id,30.0
position,
x,22.54216194152832
y,1.6158422231674194
x,-0.0099744079634547
id,41.0
position,
x,9.8350191116333
y,5.564386367797852
x,-0.0087035568431019
id,45.0
position,
x,25.81679344177246
y,-5.018276214599609
x,-56.79695129394531
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
x,-0.029992276802659
x,0.0499871298670768
y,-0.00113436661195
id,59.0
position,
x,23.77764892578125
y,2.415245532989502
x,-0.0198976136744022
x,0.1989761441946029
y,0.0202112607657909
1711147131.1219451,
id,5.0
position,
x,34.534393310546875
y,-3.386126756668091
x,-0.0099522741511464
id,10.0
position,
x,13.89966106414795
y,-0.0970395132899284
x,-0.0299992691725492
id,12.0
position,
x,33.694210052490234
y,-9.47101593017578
x,-0.009626917541027
id,19.0
position,
x,34.82694625854492
y,3.47619104385376
x,-0.0199011117219924
id,21.0
position,
x,34.10785675048828
y,-6.38311243057251
x,-0.0098293535411357
id,30.0
position,
x,22.54216194152832
y,1.6158422231674194
x,-0.0099744079634547
id,35.0
position,
x,34.698097229003906
y,-0.3633709251880646
x,-0.0099994512274861
id,41.0
position,
x,9.8350191116333
y,5.564386367797852
x,-0.0087035568431019
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
x,-0.029992276802659
x,0.0499871298670768
y,-0.00113436661195
id,59.0
position,
x,23.87713623046875
y,2.425351142883301
x,-0.0198976136744022
x,0.1989761441946029
y,0.0202112607657909
id,64.0
position,
x,25.609926223754883
y,-10.555649757385254
1711147131.1710453,
id,10.0
position,
x,13.89966106414795
y,-0.0970395132899284
x,-0.0299992691725492
id,12.0
position,
x,33.694210052490234
y,-9.47101593017578
x,-0.009626917541027
id,19.0
position,
x,34.82694625854492
y,3.47619104385376
x,-0.0199011117219924
id,30.0
position,
x,22.44241714477539
y,1.6086924076080322
x,-0.0099744079634547
id,41.0
position,
x,9.8350191116333
y,5.564386367797852
x,-0.0087035568431019
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
x,-0.029992276802659
x,0.0499871298670768
y,-0.00113436661195
id,59.0
position,
x,23.88133430480957
y,2.383673906326294
x,-0.0199011117219924
x,0.1990111172199249
y,0.0198639500886201
id,64.0
position,
x,26.200729370117188
y,-9.588105201721191
x,-0.0093909427523612
1711147131.2219582,
id,10.0
position,
x,13.89966106414795
y,-0.0970395132899284
x,-0.0299992691725492
id,12.0
position,
x,33.694210052490234
y,-9.47101593017578
x,-0.009626917541027
id,19.0
position,
x,34.82694625854492
y,3.47619104385376
x,-0.0199011117219924
id,30.0
position,
x,22.34267234802246
y,1.6015427112579346
x,-0.0099744079634547
id,41.0
position,
x,9.8350191116333
y,5.564386367797852
x,-0.0087035568431019
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
x,-0.029992276802659
x,0.0499871298670768
y,-0.00113436661195
id,59.0
position,
x,23.77764892578125
y,2.415245532989502
x,-0.0198976136744022
x,0.1989761441946029
y,0.0202112607657909
id,64.0
position,
x,26.294639587402344
y,-9.622471809387209
x,-0.0093909427523612
1711147131.2719438,
id,10.0
position,
x,13.89966106414795
y,-0.0970395132899284
x,-0.0299992691725492
id,12.0
position,
x,33.710689544677734
y,-9.41219425201416
x,-0.0096316253766417
id,16.0
position,
x,7.990306854248047
y,7.990306854248047
id,17.0
position,
x,25.885311126708984
y,-10.934383392333984
x,-0.0092118540778756
id,30.0
position,
x,22.143186569213867
y,1.5872433185577393
x,-0.0099744079634547
id,38.0
position,
x,25.67062759399414
y,11.429299354553224
x,-0.0091354539617896
id,41.0
position,
x,9.8350191116333
y,5.564386367797852
x,-0.0087035568431019
id,46.0
position,
x,29.98448181152344
y,9.974509239196776
x,0.0094887595623731
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
x,-0.029992276802659
x,0.0499871298670768
y,-0.00113436661195
id,52.0
position,
x,36.418724060058594
y,-9.35073947906494
x,-0.009685831144452
id,59.0
position,
x,23.77339744567871
y,2.456741571426392
x,-0.0198940560221672
x,0.198940560221672
y,0.0205585081130266
id,64.0
position,
x,26.294639587402344
y,-9.622471809387209
x,-0.0093909427523612
1711147131.3219464,
id,10.0
position,
x,13.89966106414795
y,-0.0970395132899284
x,-0.0299992691725492
id,12.0
position,
x,33.614376068115234
y,-9.385302543640137
x,-0.0096316253766417
id,17.0
position,
x,25.79319190979004
y,-10.89547061920166
x,-0.0092118540778756
id,30.0
position,
x,21.943696975708008
y,1.5729436874389648
x,-0.0099744079634547
id,41.0
position,
x,9.8350191116333
y,5.564386367797852
x,-0.0087035568431019
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
x,-0.029992276802659
x,0.0499871298670768
y,-0.00113436661195
id,59.0
position,
x,23.77339744567871
y,2.456741571426392
x,-0.0198940560221672
x,0.198940560221672
y,0.0205585081130266
1711147131.3719754,
id,10.0
position,
x,13.89966106414795
y,-0.0970395132899284
x,-0.0299992691725492
id,12.0
position,
x,33.614376068115234
y,-9.385302543640137
x,-0.0096316253766417
id,17.0
position,
x,25.68385124206543
y,-10.638599395751951
x,-0.009238795377314
id,24.0
position,
x,32.26324462890625
y,12.77392292022705
id,30.0
position,
x,22.242929458618164
y,1.5943928956985474
x,-0.0099744079634547
id,41.0
position,
x,9.8350191116333
y,5.564386367797852
x,-0.0087035568431019
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
x,-0.029992276802659
x,0.0499871298670768
y,-0.00113436661195
id,49.0
position,
x,37.49785232543945
y,-6.746928215026856
x,0.0098419561982154
id,59.0
position,
x,23.77339744567871
y,2.456741571426392
x,-0.0198940560221672
x,0.198940560221672
y,0.0205585081130266
id,63.0
position,
x,7.990306854248047
y,7.990306854248047
1711147131.4220004,
id,10.0
position,
x,13.89966106414795
y,-0.0970395132899284
x,-0.0299992691725492
id,12.0
position,
x,33.64693069458008
y,-9.267909049987791
x,-0.009640953503549
id,17.0
position,
x,25.68385124206543
y,-10.638599395751951
x,-0.009238795377314
id,30.0
position,
x,22.44241714477539
y,1.6086924076080322
x,-0.0099744079634547
id,36.0
position,
x,29.8194522857666
y,10.151369094848633
x,0.0094664925709366
id,41.0
position,
x,9.8350191116333
y,5.564386367797852
x,-0.0087035568431019
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
x,-0.029992276802659
x,0.0499871298670768
y,-0.00113436661195
id,49.0
position,
x,37.044063568115234
y,-8.009209632873535
x,0.0097741587087512
id,59.0
position,
x,23.77339744567871
y,2.456741571426392
x,-0.0198940560221672
x,0.198940560221672
y,0.0205585081130266
1711147131.472005,
id,10.0
position,
x,13.89966106414795
y,-0.0970395132899284
x,-0.0299992691725492
id,12.0
position,
x,33.63070297241211
y,-9.326620101928713
x,-0.0096363043412566
id,18.0
position,
x,31.19767189025879
y,0.3811704218387604
x,-0.0099992537871003
id,30.0
position,
x,22.54216194152832
y,1.6158422231674194
x,-0.0099744079634547
id,41.0
position,
x,9.84471607208252
y,5.547212600708008
x,-0.0087121380493044
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
x,-0.029992276802659
x,0.0499871298670768
y,-0.00113436661195
id,49.0
position,
x,36.987640380859375
y,-7.794517993927002
x,0.0097850896418094
id,59.0
position,
x,23.77764892578125
y,2.415245532989502
x,-0.0198976136744022
x,0.1989761441946029
y,0.0202112607657909
1711147131.5220125,
id,10.0
position,
x,13.999658584594728
y,-0.0977376475930213
x,-0.0299992691725492
id,12.0
position,
x,33.63070297241211
y,-9.326620101928713
x,-0.0096363043412566
id,18.0
position,
x,31.28927421569824
y,0.8193384408950806
x,-0.0099965734407305
id,30.0
position,
x,22.54216194152832
y,1.6158422231674194
x,-0.0099744079634547
id,41.0
position,
x,9.84471607208252
y,5.547212600708008
x,-0.0087121380493044
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
x,-0.029992276802659
x,0.0499871298670768
y,-0.00113436661195
id,49.0
position,
x,36.987640380859375
y,-7.794517993927002
x,0.0097850896418094
id,50.0
position,
x,25.42501640319824
y,-10.479434967041016
x,-0.009245459921658
id,59.0
position,
x,23.781827926635746
y,2.373741865158081
x,-0.0199011117219924
x,0.1990111172199249
y,0.0198639500886201
1711147131.5719452,
id,10.0
position,
x,13.999658584594728
y,-0.0977376475930213
x,-0.0299992691725492
id,12.0
position,
x,33.663055419921875
y,-9.2091703414917
x,-0.0096455737948417
id,18.0
position,
x,31.28927421569824
y,0.8193384408950806
x,-0.0099965734407305
id,30.0
position,
x,22.44241714477539
y,1.6086924076080322
x,-0.0099744079634547
id,34.0
position,
x,24.54091453552246
y,10.51824951171875
x,-0.0091913528740406
id,41.0
position,
x,9.84471607208252
y,5.547212600708008
x,-0.0087121380493044
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
x,-0.029992276802659
x,0.0499871298670768
y,-0.00113436661195
id,50.0
position,
x,25.29423141479492
y,-10.270922660827637
x,-0.0092652859166264
id,55.0
position,
x,7.990306854248047
y,7.990306854248047
x,-0.0070710675790905
id,57.0
position,
x,26.33382606506348
y,4.406771183013916
x,-0.0098628560081124
id,58.0
position,
x,29.844615936279297
y,10.685920715332031
id,59.0
position,
x,23.781827926635746
y,2.373741865158081
x,-0.0199011117219924
x,0.1990111172199249
y,0.0198639500886201
id,61.0
position,
x,35.84126663208008
y,-10.68474578857422
x,0.0191664509475231
1711147131.6220436,
id,10.0
position,
x,13.999658584594728
y,-0.0977376475930213
x,-0.0299992691725492
id,12.0
position,
x,33.6790771484375
y,-9.150403022766112
x,-0.009650164283812
id,30.0
position,
x,22.300586700439453
y,2.1080262660980225
x,-0.0199112389236688
x,0.1991124004125595
y,0.0188216641545295
id,41.0
position,
x,9.8350191116333
y,5.564386367797852
x,-0.0087035568431019
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
x,-0.029992276802659
x,0.0499871298670768
y,-0.00113436661195
id,50.0
position,
x,25.29423141479492
y,-10.270922660827637
x,-0.0092652859166264
id,58.0
position,
x,29.71183967590332
y,11.049734115600586
x,-0.0093728201463818
id,59.0
position,
x,23.89348793029785
y,2.2585995197296143
x,-0.0199112389236688
x,0.1991124004125595
y,0.0188216641545295
id,61.0
position,
x,35.974273681640625
y,-10.587804794311523
x,0.0095931394025683
1711147131.672001,
id,8.0
position,
x,26.14830017089844
y,1.6451115608215332
x,-0.0099802669137716
id,10.0
position,
x,13.999658584594728
y,-0.0977376475930213
x,-0.0299992691725492
id,11.0
position,
x,30.972806930541992
y,1.2981452941894531
x,0.0099912276491522
id,12.0
position,
x,33.69499588012695
y,-9.091608047485352
x,-0.0096547259017825
id,30.0
position,
x,22.115522384643555
y,1.9348576068878172
x,-0.0199238937348127
x,0.1992389410734176
y,0.0174311492592096
id,41.0
position,
x,9.84471607208252
y,5.547212600708008
x,-0.0087121380493044
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
x,-0.029992276802659
x,0.0499871298670768
y,-0.00113436661195
id,58.0
position,
x,29.71183967590332
y,11.049734115600586
x,-0.0093728201463818
id,61.0
position,
x,35.974273681640625
y,-10.587804794311523
x,0.0095931394025683
1711147131.7219968,
id,7.0
position,
x,24.20379638671875
y,-2.1601312160491943
x,-0.0199208203703165
id,10.0
position,
x,13.999658584594728
y,-0.0977376475930213
x,-0.0299992691725492
id,12.0
position,
x,33.6790771484375
y,-9.150403022766112
x,-0.009650164283812
id,30.0
position,
x,22.115522384643555
y,1.9348576068878172
x,-0.0199238937348127
x,0.1992389410734176
y,0.0174311492592096
id,41.0
position,
x,9.8350191116333
y,5.564386367797852
x,-0.0087035568431019
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
x,-0.029992276802659
x,0.0499871298670768
y,-0.00113436661195
id,62.0
position,
x,19.780345916748047
y,10.07858943939209
x,-0.0089100645855069
1711147131.771999,
id,10.0
position,
x,13.999658584594728
y,-0.0977376475930213
x,-0.0299992691725492
id,12.0
position,
x,33.6790771484375
y,-9.150403022766112
x,-0.009650164283812
id,15.0
position,
x,35.48796463012695
y,-11.80527400970459
id,28.0
position,
x,24.151247024536133
y,-5.177578926086426
x,0.0097778318449854
id,30.0
position,
x,22.115522384643555
y,1.9348576068878172
x,-0.0199238937348127
x,0.1992389410734176
y,0.0174311492592096
id,41.0
position,
x,9.84471607208252
y,5.547212600708008
x,-0.0087121380493044
id,42.0
position,
x,27.65619468688965
y,-7.669741630554199
x,0.0096363043412566
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
x,-0.029992276802659
x,0.0499871298670768
y,-0.00113436661195
id,62.0
position,
x,19.92292594909668
y,10.238993644714355
x,-0.0088941631838679
1711147131.821988,
id,10.0
position,
x,13.999658584594728
y,-0.0977376475930213
x,-0.0299992691725492
id,12.0
position,
x,33.663055419921875
y,-9.2091703414917
x,-0.0096455737948417
id,30.0
position,
x,22.6709041595459
y,2.422820806503296
x,-0.0198867581784725
x,0.1988675892353058
y,0.0212528146803379
id,41.0
position,
x,9.84471607208252
y,5.547212600708008
x,-0.0087121380493044
id,42.0
position,
x,27.6140079498291
y,-8.179641723632812
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
x,-0.029992276802659
x,0.0499871298670768
y,-0.00113436661195
id,56.0
position,
x,24.155139923095703
y,10.402846336364746
x,-0.0183689277619123
id,62.0
position,
x,19.762338638305664
y,10.331501007080078
x,-0.0088620353490114
1711147131.8710868,
id,6.0
position,
x,25.6265926361084
y,8.178489685058594
x,-78.04202270507812
id,10.0
position,
x,13.999658584594728
y,-0.0977376475930213
x,-0.0299992691725492
id,12.0
position,
x,33.663055419921875
y,-9.2091703414917
x,-0.0096455737948417
id,27.0
position,
x,26.70205307006836
y,2.2891736030578613
x,0.0099634528160095
id,29.0
position,
x,24.65121459960937
y,-10.514634132385254
x,0.0091982148587703
id,30.0
position,
x,22.6709041595459
y,2.422820806503296
x,-0.0198867581784725
x,0.1988675892353058
y,0.0212528146803379
id,33.0
position,
x,35.61257553100586
y,-11.092082023620604
x,-0.0095476079732179
id,37.0
position,
x,22.895265579223636
y,-7.838801383972168
x,-0.0094608534127473
id,39.0
position,
x,27.02553939819336
y,-9.358431816101074
x,-0.0094494884833693
id,41.0
position,
x,9.84471607208252
y,5.547212600708008
x,-0.0087121380493044
id,42.0
position,
x,27.6140079498291
y,-8.179641723632812
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
x,-0.029992276802659
x,0.0499871298670768
y,-0.00113436661195
id,56.0
position,
x,24.19197654724121
y,10.569214820861816
x,-0.0091636274009943
id,62.0
position,
x,19.869041442871094
y,10.343169212341309
x,-0.0088701080530881
1711147131.9219854,
id,4.0
position,
x,30.77560043334961
y,12.184922218322754
x,33.23950958251953
id,10.0
position,
x,13.999658584594728
y,-0.0977376475930213
x,-0.0299992691725492
id,12.0
position,
x,33.6790771484375
y,-9.150403022766112
x,-0.009650164283812
id,29.0
position,
x,24.69902992248535
y,-11.15203857421875
id,30.0
position,
x,22.400144577026367
y,2.11743712425232
x,-0.0199112389236688
x,0.1991124004125595
y,0.0188216641545295
id,31.0
position,
x,23.98083877563477
y,-2.393605947494507
x,-0.0199011117219924
id,33.0
position,
x,35.72677993774414
y,-10.718547821044922
x,-0.0095782242715358
id,41.0
position,
x,9.8350191116333
y,5.564386367797852
x,-0.0087035568431019
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
x,-0.029992276802659
x,0.0499871298670768
y,-0.00113436661195
id,56.0
position,
x,24.228721618652344
y,10.48470401763916
x,-0.0091775460168719
id,62.0
position,
x,19.869041442871094
y,10.343169212341309
x,-0.0088701080530881
1711147131.9719214,
id,1.0
position,
x,23.57957649230957
y,-6.2740397453308105
id,2.0
position,
x,37.06745529174805
y,1.553586721420288
x,0.0099912276491522
id,10.0
position,
x,13.999658584594728
y,-0.0977376475930213
x,-0.0299992691725492
id,12.0
position,
x,33.58257293701172
y,-9.12418270111084
x,-0.009650164283812
id,23.0
position,
x,22.85480117797852
y,8.545060157775879
id,29.0
position,
x,24.69902992248535
y,-11.15203857421875
id,30.0
position,
x,22.296875
y,2.146944761276245
x,-0.0199079234153032
x,0.1990792453289032
y,0.0191691499203443
id,33.0
position,
x,35.72677993774414
y,-10.718547821044922
x,-0.0095782242715358
id,41.0
position,
x,9.8350191116333
y,5.564386367797852
x,-0.0087035568431019
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
x,-0.029992276802659
x,0.0499871298670768
y,-0.00113436661195
id,48.0
position,
x,26.66280174255371
y,2.708308696746826
x,-0.0099488068372011
id,51.0
position,
x,30.434720993041992
y,11.682794570922852
x,-0.0093358037993311
id,56.0
position,
x,24.228721618652344
y,10.48470401763916
x,-0.0091775460168719
id,62.0
position,
x,19.762338638305664
y,10.331501007080078
x,-0.0088620353490114
1711147132.021994,
id,10.0
position,
x,13.999658584594728
y,-0.0977376475930213
x,-0.0299992691725492
id,12.0
position,
x,33.40534973144531
y,-9.013455390930176
id,23.0
position,
x,22.85480117797852
y,8.545060157775879
x,-0.0093667218461632
id,30.0
position,
x,22.296875
y,2.146944761276245
x,-0.0199079234153032
x,0.1990792453289032
y,0.0191691499203443
id,41.0
position,
x,9.8350191116333
y,5.564386367797852
x,-0.0087035568431019
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
x,-0.029992276802659
x,0.0499871298670768
y,-0.00113436661195
id,51.0
position,
x,30.535511016845703
y,11.416760444641112
x,-0.0093667218461632
id,56.0
position,
x,24.19130516052246
y,10.318466186523438
x,-0.0091982148587703
id,62.0
position,
x,19.798282623291016
y,10.262454986572266
x,-0.0088781537488102
1711147132.072126,
id,3.0
position,
x,23.639347076416016
y,-1.6944894790649414
x,-38.491241455078125
id,10.0
position,
x,13.999808311462402
y,-0.073303498327732
x,-0.0299995876848697
id,12.0
position,
x,33.40534973144531
y,-9.013455390930176
id,20.0
position,
x,0.85299152135849
y,-0.2870633900165558
x,-0.6823932528495789
id,23.0
position,
x,22.85480117797852
y,8.545060157775879
x,-0.0093667218461632
id,30.0
position,
x,22.165328979492188
y,2.447075128555298
x,-0.0198792181909084
x,0.1987921893596649
y,0.0219468623399734
id,32.0
position,
x,28.074848175048828
y,-2.6538546085357666
x,-0.0099556194618344
id,41.0
position,
x,9.8350191116333
y,5.564386367797852
x,-0.0087035568431019
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
x,-0.029992276802659
x,0.0499871298670768
y,-0.00113436661195
id,51.0
position,
x,30.434720993041992
y,11.682794570922852
x,-0.0093358037993311
id,56.0
position,
x,24.19130516052246
y,10.318466186523438
x,-0.0091982148587703
id,62.0
position,
x,19.709503173828125
y,10.216435432434082
x,-0.0088781537488102
1711147132.1210582,
id,10.0
position,
x,13.999658584594728
y,-0.0977376475930213
x,-0.0299992691725492
id,12.0
position,
x,33.40534973144531
y,-9.013455390930176
id,20.0
position,
x,0.7697743773460388
y,-0.2178242057561874
x,-0.827507495880127
x,-0.0481108985841274
y,0.0136140128597617
id,30.0
position,
x,22.74823570251465
y,2.6320607662200928
x,-0.019867455586791
x,0.1986745595932006
y,0.0229874309152364
id,41.0
position,
x,9.8350191116333
y,5.564386367797852
x,-0.0087035568431019
id,44.0
position,
x,28.363630294799805
y,1.436839580535889
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
x,-0.029992276802659
x,0.0499871298670768
y,-0.00113436661195
id,51.0
position,
x,31.1090087890625
y,11.879374504089355
x,-0.0093420445919036
id,56.0
position,
x,24.19130516052246
y,10.318466186523438
x,-0.0091982148587703
id,62.0
position,
x,19.709503173828125
y,10.216435432434082
x,-0.0088781537488102
1711147132.1710682,
id,9.0
position,
x,0.3997563421726227
y,-0.0139597989618778
x,-19.757957458496094
id,10.0
position,
x,13.89966106414795
y,-0.0970395132899284
x,-0.0299992691725492
id,12.0
position,
x,33.4541130065918
y,-9.214797019958496
id,20.0
position,
x,0.7666580677032471
y,-0.2285507023334503
x,-0.8337406516075134
x,-0.0479161292314529
y,0.0142844188958406
id,26.0
position,
x,0.376588225364685
y,-0.1348381042480468
x,-18.612873077392575
id,30.0
position,
x,22.525936126708984
y,2.805753469467163
x,-0.0198466386646032
x,0.1984663903713226
y,0.0247202962636947
id,40.0
position,
x,24.21809959411621
y,-3.705889940261841
x,-0.0098849385976791
id,41.0
position,
x,9.8350191116333
y,5.564386367797852
x,-0.0087035568431019
id,43.0
position,
x,8.210293769836426
y,7.764089107513428
x,-0.0072657465934753
id,47.0
position,
x,6.898223876953125
y,-0.1565425992012024
x,-0.029992276802659
x,0.0499871298670768
y,-0.00113436661195
id,51.0
position,
x,31.482690811157227
y,12.02207088470459
x,-0.0093420445919036
id,56.0
position,
x,24.19130516052246
y,10.318466186523438
x,-0.0091982148587703
id,62.0
position,
x,19.709503173828125
y,10.216435432434082
x,-0.0088781537488102
1711147132.2220757,
id,10.0
position,
x,13.999808311462402
y,-0.073303498327732
x,-0.0299995876848697
id,12.0
position,
x,33.47014236450195
y,-9.156394958496094
id,20.0
position,
x,0.6857026815414429
y,-0.1407545506954193
x,-0.7542729377746582
x,-0.0489787645637989
y,0.0100538963451981
id,25.0
position,
x,7.018280506134033
y,1.6074007749557495
x,-0.0097476113587617
id,30.0
position,
x,22.525936126708984
y,2.805753469467163
x,-0.0198466386646032
x,0.1984663903713226
y,0.0247202962636947
id,40.0
position,
x,24.171018600463867
y,-4.001485824584961
